Entity,Code,Day,Daily new confirmed cases of COVID-19 per million people
United States,USA,2020-03-01,0.011711863
United States,USA,2020-03-02,0.026351692
United States,USA,2020-03-03,0.052703384
United States,USA,2020-03-04,0.1024788
United States,USA,2020-03-05,0.14932625
United States,USA,2020-03-06,0.2049576
United States,USA,2020-03-07,0.22838134
United States,USA,2020-03-08,0.38063556
United States,USA,2020-03-09,0.42748302
United States,USA,2020-03-10,0.62072873
United States,USA,2020-03-11,1.1419066
United States,USA,2020-03-12,1.455199
United States,USA,2020-03-13,1.5371821
United States,USA,2020-03-14,2.128631
United States,USA,2020-03-15,2.834271
United States,USA,2020-03-16,3.5691903
United States,USA,2020-03-17,6.251207
United States,USA,2020-03-18,6.936351
United States,USA,2020-03-19,9.454402
United States,USA,2020-03-20,14.23577
United States,USA,2020-03-21,17.898655
United States,USA,2020-03-22,22.132494
United States,USA,2020-03-23,26.673769
United States,USA,2020-03-24,31.519552
United States,USA,2020-03-25,31.487345
United States,USA,2020-03-26,33.17971
United States,USA,2020-03-27,41.32824
United States,USA,2020-03-28,54.09124
United States,USA,2020-03-29,59.566536
United States,USA,2020-03-30,60.52984
United States,USA,2020-03-31,76.59851
United States,USA,2020-04-01,45.488876
United States,USA,2020-04-02,68.104485
United States,USA,2020-04-03,83.95649
United States,USA,2020-04-04,87.2241
United States,USA,2020-04-05,93.8618
United States,USA,2020-04-06,94.08726
United States,USA,2020-04-07,79.00823
United States,USA,2020-04-08,83.82473
United States,USA,2020-04-09,85.95044
United States,USA,2020-04-10,99.98418
United States,USA,2020-04-11,101.72632
United States,USA,2020-04-12,97.14698
United States,USA,2020-04-13,92.333405
United States,USA,2020-04-14,79.33031
United States,USA,2020-04-15,73.91357
United States,USA,2020-04-16,73.95749
United States,USA,2020-04-17,73.80816
United States,USA,2020-04-18,92.213356
United States,USA,2020-04-19,88.76421
United States,USA,2020-04-20,82.8058
United States,USA,2020-04-21,76.33207
United States,USA,2020-04-22,77.38028
United States,USA,2020-04-23,75.91337
United States,USA,2020-04-24,89.21512
United States,USA,2020-04-25,97.24067
United States,USA,2020-04-26,101.8288
United States,USA,2020-04-27,98.388435
United States,USA,2020-04-28,76.31158
United States,USA,2020-04-29,69.562614
United States,USA,2020-04-30,70.080864
United States,USA,2020-05-01,78.39336
United States,USA,2020-05-02,91.414024
United States,USA,2020-05-03,96.86297
United States,USA,2020-05-04,82.83801
